"Module Name","Display Name","Driver Type","Link Date"
"1394ohci","1394 OHCI Compliant Host Controller","Kernel ",""
"3ware","3ware","Kernel ","19-05-2015 03:58:03 AM"
"ACPI","Microsoft ACPI Driver","Kernel ",""
"AcpiAudioCompositorInbox","ACPI Audio Compositor Driver","Kernel ",""
"AcpiDev","ACPI Devices driver","Kernel ",""
"acpiex","Microsoft ACPIEx Driver","Kernel ",""
"acpipagr","ACPI Processor Aggregator Driver","Kernel ",""
"AcpiPmi","ACPI Power Meter Driver","Kernel ",""
"acpitime","ACPI Wake Alarm Driver","Kernel ",""
"Acx01000","Acx01000","Kernel ",""
"ADP80XX","ADP80XX","Kernel ","10-04-2015 02:19:48 AM"
"AFD","Ancillary Function Driver for Winsock","Kernel ",""
"afunix","afunix","Kernel ",""
"ahcache","Application Compatibility Cache","Kernel ",""
"amdgpio2","AMD GPIO Client Driver","Kernel ","07-02-2019 03:02:20 PM"
"amdi2c","AMD I2C Controller Service","Kernel ","20-03-2019 10:27:33 AM"
"AmdK8","AMD K8 Processor Driver","Kernel ",""
"AmdPPM","AMD Processor Driver","Kernel ",""
"amdsata","amdsata","Kernel ","14-05-2015 05:44:52 PM"
"amdsbs","amdsbs","Kernel ","12-12-2012 02:51:44 AM"
"amdwps","AMD Workload Profiling Scheduling Driver","Kernel ",""
"amdxata","amdxata","Kernel ","01-05-2015 06:25:35 AM"
"AppID","AppID Driver","Kernel ",""
"AppleSSD","Apple Solid State Drive Device","Kernel ","12-11-2019 02:54:17 AM"
"applockerfltr","Smartlocker Filter Driver","Kernel ",""
"arcsas","Adaptec SAS/SATA-II RAID Storport's Miniport Driver","Kernel ","10-04-2015 12:42:07 AM"
"AsyncMac","RAS Asynchronous Media Driver","Kernel ",""
"atapi","IDE Channel","Kernel ",""
"b06bdrv","QLogic Network Adapter VBD","Kernel ","25-05-2016 12:33:08 PM"
"bam","Background Activity Moderator Driver","Kernel ",""
"BasicDisplay","BasicDisplay","Kernel ",""
"BasicRender","BasicRender","Kernel ",""
"bcmfn2","bcmfn2 Service","Kernel ","01-11-2016 07:39:15 AM"
"Beep","Beep","Kernel ",""
"bfs","Brokering File System","File System ",""
"bindflt","Windows Bind Filter Driver","File System ",""
"bowser","Browser","File System ",""
"BthA2dp","Microsoft Bluetooth A2dp driver","Kernel ",""
"BthEnum","Bluetooth Enumerator Service","Kernel ",""
"BthHFAud","Microsoft Bluetooth Hands-Free Audio driver","Kernel ",""
"BthHFEnum","Microsoft Bluetooth Hands-Free Profile driver","Kernel ",""
"BthLEEnum","Bluetooth Low Energy Driver","Kernel ",""
"BthMini","Bluetooth Radio Driver","Kernel ",""
"BTHMODEM","Bluetooth Modem Communications Driver","Kernel ",""
"BthPan","Bluetooth Device (Personal Area Network)","Kernel ",""
"BTHPORT","Bluetooth Port Driver","Kernel ",""
"BTHUSB","Bluetooth Radio USB Driver","Kernel ",""
"bttflt","Microsoft Hyper-V VHDPMEM BTT Filter","Kernel ",""
"buttonconverter","Service for Portable Device Control devices","Kernel ",""
"CAD","Charge Arbitration Driver","Kernel ",""
"CDD","Canonical Display Driver","Kernel ",""
"cdfs","CD/DVD File System Reader","File System ",""
"cdrom","CD-ROM Driver","Kernel ",""
"cht4iscsi","cht4iscsi","Kernel ","05-02-2019 07:21:31 PM"
"cht4vbd","Chelsio Virtual Bus Driver","Kernel ","05-02-2019 07:17:51 PM"
"CimFS","CimFS","File System ",""
"circlass","Consumer IR Devices","Kernel ",""
"Cirrus_HDAudio","Cirrus Audio Device (WDM)","Kernel ","30-08-2025 02:05:29 AM"
"CldFlt","Windows Cloud Files Filter Driver","File System ",""
"CLFS","Common Log (CLFS)","Kernel ",""
"CmBatt","Microsoft ACPI Control Method Battery Driver","Kernel ",""
"CNG","CNG","Kernel ",""
"cnghwassist","CNG Hardware Assist algorithm provider","Kernel ",""
"CompositeBus","Composite Bus Enumerator Driver","Kernel ",""
"condrv","Console Driver","Kernel ",""
"cshsbc","cshsbc Service","Kernel ","05-11-2021 06:41:07 PM"
"dam","Desktop Activity Moderator Driver","Kernel ",""
"DCSDDriver","Dell Connected Service Delivery","Kernel ","22-01-2026 08:32:39 AM"
"DellInstrumentation","DellInstrumentation Service","Kernel ","05-09-2025 03:41:21 PM"
"devmap","Usermode Device Mapper Service","Kernel ",""
"Dfsc","DFS Namespace Client Driver","File System ",""
"disk","Disk Driver","Kernel ",""
"DisplayMux","Microsoft DisplayMux","Kernel ",""
"dmvsc","dmvsc","Kernel ",""
"drmkaud","Microsoft Trusted Audio Drivers","Kernel ",""
"DXGKrnl","LDDM Graphics Subsystem","Kernel ",""
"ebdrv","QLogic 10 Gigabit Ethernet Adapter VBD","Kernel ","15-11-2020 03:42:10 PM"
"ebdrv0","QLogic Legacy Ethernet Adapter VBD","Kernel ","07-11-2020 03:37:41 PM"
"EhStorClass","Enhanced Storage Filter Driver","Kernel ",""
"EhStorTcgDrv","Microsoft driver for storage devices supporting IEEE 1667 and TCG protocols","Kernel ",""
"ErrDev","Microsoft Hardware Error Device Driver","Kernel ",""
"ExecutionContext","CPU Scheduler for High Performance I/O","Kernel ",""
"exfat","exFAT File System Driver","File System ",""
"fastfat","FAT12/16/32 File System Driver","File System ",""
"fdc","Floppy Disk Controller Driver","Kernel ",""
"FileCrypt","FileCrypt","File System ",""
"FileInfo","File Information FS MiniFilter","File System ",""
"Filetrace","Filetrace","File System ",""
"flpydisk","Floppy Disk Driver","Kernel ",""
"FltMgr","FltMgr","File System ",""
"FsDepends","File System Dependency Minifilter","File System ",""
"fse","Flow steering engine","Kernel ",""
"fvevol","BitLocker Drive Encryption Filter Driver","Kernel ",""
"gencounter","Microsoft Hyper-V Generation Counter","Kernel ",""
"genericusbfn","Generic USB Function Class","Kernel ",""
"GenPass","Microsoft GenPass Driver","Kernel ",""
"GPIOClx0101","Microsoft GPIO Class Extension Driver","Kernel ",""
"HdAudAddService","Microsoft 1.1 UAA Function Driver for High Definition Audio Service","Kernel ",""
"HDAudBus","Microsoft UAA Bus Driver for High Definition Audio","Kernel ",""
"HidBatt","HID UPS Battery Driver","Kernel ",""
"HidBth","Microsoft Bluetooth HID Miniport","Kernel ",""
"HidEventFilter","Intel(R) HID Event Filter","Kernel ","02-02-2024 11:45:38 AM"
"hidi2c","Microsoft I2C HID Miniport Driver","Kernel ",""
"hidinterrupt","Common Driver for HID Buttons implemented with interrupts","Kernel ",""
"HidIr","Microsoft Infrared HID Driver","Kernel ",""
"hidspi","Microsoft SPI HID Miniport Driver","Kernel ",""
"HidSpiCx","HidSpi KMDF Class Extension","Kernel ",""
"HidUsb","Microsoft HID Class Driver","Kernel ",""
"hnswfpdriver","HNS WFP Driver","Kernel ",""
"HpSAMD","HpSAMD","Kernel ","27-03-2013 03:06:54 AM"
"Hsp","Microsoft Pluton Service","Kernel ",""
"HTTP","HTTP Service","Kernel ",""
"hvcrash","hvcrash","Kernel ",""
"hvservice","Microsoft Hypervisor Service Driver","Kernel ",""
"hvsocketcontrol","hvsocketcontrol","Kernel ",""
"HwNClx0101","Microsoft Hardware Notifications Class Extension Driver","Kernel ",""
"hwpolicy","Hardware Policy Driver","Kernel ",""
"hyperkbd","hyperkbd","Kernel ",""
"HyperVideo","HyperVideo","Kernel ",""
"I3CHost","I3C Host Controller Service","Kernel ",""
"i8042prt","i8042 Keyboard and PS/2 Mouse Port Driver","Kernel ",""
"iagpio","Intel Serial IO GPIO Controller Driver","Kernel ","23-07-2018 02:34:46 PM"
"iai2c","Intel(R) Serial IO I2C Host Controller","Kernel ","23-07-2018 02:34:39 PM"
"iaLPSS2i_GPIO2","Intel(R) Serial IO GPIO Driver v2","Kernel ","19-04-2018 01:23:24 PM"
"iaLPSS2i_GPIO2_BXT_P","Intel(R) Serial IO GPIO Driver v2","Kernel ","17-04-2018 02:55:15 PM"
"iaLPSS2i_GPIO2_CNL","Intel(R) Serial IO GPIO Driver v2","Kernel ","17-04-2018 12:37:03 PM"
"iaLPSS2i_GPIO2_GLK","Intel(R) Serial IO GPIO Driver v2","Kernel ","16-05-2018 11:16:36 AM"
"iaLPSS2i_I2C","Intel(R) Serial IO I2C Driver v2","Kernel ","19-04-2018 01:22:58 PM"
"iaLPSS2i_I2C_BXT_P","Intel(R) Serial IO I2C Driver v2","Kernel ","17-04-2018 02:54:40 PM"
"iaLPSS2i_I2C_CNL","Intel(R) Serial IO I2C Driver v2","Kernel ","15-07-2019 10:42:12 AM"
"iaLPSS2i_I2C_GLK","Intel(R) Serial IO I2C Driver v2","Kernel ","16-05-2018 11:16:02 AM"
"iaLPSS2_GPIO2_ADL","Intel(R) Serial IO GPIO Driver v2","Kernel ","06-09-2022 08:40:36 AM"
"iaLPSS2_I2C_ADL","Intel(R) Serial IO I2C Driver v2","Kernel ","06-09-2022 08:40:00 AM"
"iaLPSSi_GPIO","Intel(R) Serial IO GPIO Controller Driver","Kernel ","02-02-2015 02:30:09 PM"
"iaLPSSi_I2C","Intel(R) Serial IO I2C Controller Driver","Kernel ","24-02-2015 09:22:07 PM"
"iaStorAVC","Intel Chipset SATA RAID Controller","Kernel ","05-09-2019 05:37:32 PM"
"iaStorV","Intel RAID Controller Windows 7","Kernel ","12-04-2011 12:18:16 AM"
"iaStorVD","Intel(R) Chipset VMD RST Controller service","Kernel ","06-12-2024 06:47:38 PM"
"ibbus","Mellanox InfiniBand Bus/AL (Filter Driver)","Kernel ","19-06-2019 06:50:09 PM"
"igfxn","igfxn","Kernel ","16-09-2025 01:58:03 PM"
"IndirectKmd","Indirect Displays Kernel-Mode Driver","Kernel ",""
"IntcAudioBus","Intelr Smart Sound Technology BUS","Kernel ","14-01-2025 07:56:34 PM"
"IntcBTAu","Intelr Smart Sound Technology for Bluetoothr Audio","Kernel ","14-01-2025 07:56:52 PM"
"IntcOED","Intelr Smart Sound Technology OED","Kernel ","14-01-2025 07:59:09 PM"
"IntcUSB","Intelr Smart Sound Technology for USB Audio","Kernel ","14-01-2025 07:56:53 PM"
"IntelGNA","Intel(R) GNA Scoring Accelerator service","Kernel ","14-11-2023 04:59:56 PM"
"intelide","intelide","Kernel ",""
"intelpep","Intel(R) Power Engine Plug-in Driver","Kernel ",""
"intelpmax","Intel(R) Dynamic Device Peak Power Manager Driver","Kernel ",""
"IntelPMT","Intel(R) Platform Monitoring Technology Service","Kernel ",""
"intelppm","Intel Processor Driver","Kernel ",""
"iorate","Disk I/O Rate Filter Driver","Kernel ",""
"IpFilterDriver","IP Traffic Filter Driver","Kernel ",""
"ipf_acpi","ipf_acpi","Kernel ","04-10-2024 02:15:13 AM"
"ipf_cpu","ipf_cpu","Kernel ","04-10-2024 02:15:14 AM"
"ipf_lf","ipf_lf","Kernel ","04-10-2024 02:15:27 AM"
"IPMIDRV","IPMIDRV","Kernel ",""
"IPNAT","IP Network Address Translator","Kernel ",""
"IPT","IPT","Kernel ",""
"isapnp","isapnp","Kernel ",""
"iScsiPrt","iScsiPort Driver","Kernel ",""
"ItSas35i","ItSas35i","Kernel ","01-03-2021 03:45:20 PM"
"kbdclass","Keyboard Class Driver","Kernel ",""
"kbdhid","Keyboard HID Driver","Kernel ",""
"kdnic","Microsoft Kernel Debug Network Miniport","Kernel ",""
"kdnic_legacy","Microsoft Kernel Debug Network Miniport (NDIS 6.20)","Kernel ",""
"KSecDD","KSecDD","Kernel ",""
"KSecPkg","KSecPkg","Kernel ",""
"KslD","KslD","Kernel ",""
"ksthunk","Kernel Streaming Thunks","Kernel ",""
"l1vhlwf","Nested Network Virtualization","Kernel ",""
"l2bridge","Bridge Driver","Kernel ",""
"lltdio","Link-Layer Topology Discovery Mapper I/O Driver","Kernel ",""
"LSI_SAS","LSI_SAS","Kernel ","26-03-2015 01:06:48 AM"
"LSI_SAS2i","LSI_SAS2i","Kernel ","02-08-2017 06:59:59 PM"
"LSI_SAS3i","LSI_SAS3i","Kernel ","21-08-2020 01:03:28 PM"
"luafv","UAC File Virtualization","File System ",""
"lxss","lxss","Kernel ",""
"mausbhost","MA-USB Host Controller Driver","Kernel ",""
"mausbip","MA-USB IP Filter Driver","Kernel ",""
"MbbCx","MBB Network Adapter Class Extension","Kernel ",""
"megasas2i","megasas2i","Kernel ","22-01-2020 03:27:48 PM"
"megasas35i","megasas35i","Kernel ","12-01-2021 01:29:10 PM"
"megasr","megasr","Kernel ","04-06-2013 03:32:39 AM"
"MEIx64","Intel(R) Management Engine Interface ","Kernel ","29-09-2025 12:46:26 AM"
"mfeelam","McAfee ELAM Driver","Kernel ","15-08-2025 03:28:24 AM"
"mfesec","McAfee Security Driver","File System ","02-09-2025 11:12:21 PM"
"Microsoft_Bluetooth_AvrcpTransport","Microsoft Bluetooth Avrcp Transport Driver","Kernel ",""
"mlx4_bus","Mellanox ConnectX Bus Enumerator","Kernel ","19-06-2019 06:51:08 PM"
"MMCSS","Multimedia Class Scheduler","Kernel ",""
"Modem","Modem","Kernel ",""
"monitor","Microsoft Monitor Class Function Driver Service","Kernel ",""
"mouclass","Mouse Class Driver","Kernel ",""
"mouhid","Mouse HID Driver","Kernel ",""
"mountmgr","Mount Point Manager","Kernel ",""
"mpi3drvi","mpi3drvi","Kernel ","17-11-2021 03:52:38 AM"
"mpsdrv","Windows Defender Firewall Authorization Driver","Kernel ",""
"MRxDAV","WebDav Client Redirector Driver","File System ",""
"mrxsmb","SMB MiniRedirector Wrapper and Engine","File System ",""
"mrxsmb20","SMB 2.0 MiniRedirector","File System ",""
"MsBridge","Microsoft MAC Bridge","Kernel ",""
"Msfs","Msfs","File System ",""
"msgpiowin32","Common Driver for Buttons, DockMode and Laptop/Slate Indicator","Kernel ",""
"mshidkmdf","Pass-through HID to KMDF Filter Driver","Kernel ",""
"mshidumdf","Pass-through HID to UMDF Driver","Kernel ",""
"msisadrv","msisadrv","Kernel ",""
"MSKSSRV","Microsoft Streaming Service Proxy","Kernel ",""
"MsLldp","Microsoft Link-Layer Discovery Protocol","Kernel ",""
"MSPCLOCK","Microsoft Streaming Clock Proxy","Kernel ",""
"MSPQM","Microsoft Streaming Quality Manager Proxy","Kernel ",""
"MsQuic","MsQuic","Kernel ",""
"MsQuicPrev","MSQUIC","Kernel ",""
"MsRPC","MsRPC","Kernel ",""
"mssmbios","Microsoft System Management BIOS Driver","Kernel ",""
"MSTEE","Microsoft Streaming Tee/Sink-to-Sink Converter","Kernel ",""
"MTConfig","Microsoft Input Configuration Driver","Kernel ",""
"Mup","Mup","File System ",""
"mvumis","mvumis","Kernel ","24-05-2014 02:09:04 AM"
"NativeWifiP","NativeWiFi Filter","Kernel ",""
"ndfltr","NetworkDirect Service","Kernel ","19-06-2019 06:48:42 PM"
"NDIS","NDIS System Driver","Kernel ",""
"NdisCap","Microsoft NDIS Capture","Kernel ",""
"NdisImPlatform","Microsoft Network Adapter Multiplexor Protocol","Kernel ",""
"NdisTapi","Remote Access NDIS TAPI Driver","Kernel ",""
"Ndisuio","NDIS Usermode I/O Protocol","Kernel ",""
"NdisVirtualBus","Microsoft Virtual Network Adapter Enumerator","Kernel ",""
"NdisWan","Remote Access NDIS WAN Driver","Kernel ",""
"ndiswanlegacy","Remote Access LEGACY NDIS WAN Driver","Kernel ",""
"NDKPerf","NDKPerf Driver","Kernel ",""
"NDKPing","NDKPing Driver","Kernel ",""
"ndproxy","NDIS Proxy Driver","Kernel ",""
"Ndu","Windows Network Data Usage Monitoring Driver","Kernel ",""
"NetAdapterCx","Network Adapter WDF Class Extension Library","Kernel ",""
"NetBIOS","NetBIOS Interface","File System ",""
"NetBT","NetBT","Kernel ",""
"netvsc","netvsc","Kernel ",""
"NetworkPrivacyPolicy","Microsoft Network Privacy Policy Service","Kernel ",""
"Npfs","Npfs","File System ",""
"npsvctrig","Named pipe service trigger provider","Kernel ",""
"nsiproxy","NSI Proxy Service Driver","Kernel ",""
"Ntfs","Ntfs","File System ",""
"Null","Null","Kernel ",""
"nvdimm","Microsoft NVDIMM device driver","Kernel ",""
"nvmedisk","Microsoft NVMe disk driver","Kernel ",""
"nvraid","nvraid","Kernel ","21-04-2014 11:58:42 PM"
"nvstor","nvstor","Kernel ","22-04-2014 12:04:03 AM"
"P9Rdr","Plan 9 Redirector Driver","Kernel ",""
"Parport","Parallel port driver","Kernel ",""
"partmgr","Partition driver","Kernel ",""
"passthruparser","PassthroughParser","Kernel ",""
"pci","PCI Bus Driver","Kernel ",""
"pciide","pciide","Kernel ",""
"pcmcia","pcmcia","Kernel ",""
"pcw","Performance Counters for Windows Driver","Kernel ",""
"pdc","pdc","Kernel ",""
"PEAUTH","PEAUTH","Kernel ",""
"percsas2i","percsas2i","Kernel ","15-03-2016 06:20:11 AM"
"percsas3i","percsas3i","Kernel ","02-06-2018 03:17:02 AM"
"PktMon","Packet Monitor Driver","Kernel ",""
"PktMonApi","Packet Monitor Export Driver","Kernel ",""
"PlutonHeci","Microsoft Pluton Security Service","Kernel ",""
"PlutonHsp2","Microsoft Pluton Service","Kernel ",""
"pmem","Microsoft persistent memory disk driver","Kernel ",""
"PNPMEM","Microsoft Memory Module Driver","Kernel ",""
"portcfg","portcfg","Kernel ",""
"PptpMiniport","WAN Miniport (PPTP)","Kernel ",""
"PRI-Driver","PRI-Driver","Kernel ","25-09-2024 01:40:18 PM"
"PRM","Microsoft PRM Driver","Kernel ",""
"Processor","Processor Driver","Kernel ",""
"Psched","QoS Packet Scheduler","Kernel ",""
"pvhdparser","pvhdparser","Kernel ",""
"pvscsi","pvscsi Storage Controller Driver","Kernel ","20-05-2021 09:25:26 AM"
"QWAVEdrv","QWAVE driver","Kernel ",""
"Ramdisk","Windows RAM Disk Driver","Kernel ",""
"RasAcd","Remote Access Auto Connection Driver","Kernel ",""
"RasAgileVpn","WAN Miniport (IKEv2)","Kernel ",""
"Rasl2tp","WAN Miniport (L2TP)","Kernel ",""
"RasPppoe","Remote Access PPPOE Driver","Kernel ",""
"RasSstp","WAN Miniport (SSTP)","Kernel ",""
"rdbss","Redirected Buffering Sub System","File System ",""
"rdpbus","Remote Desktop Device Redirector Bus Driver","Kernel ",""
"RDPDR","Remote Desktop Device Redirector Driver","Kernel ",""
"rdyboost","ReadyBoost","Kernel ",""
"ReFS","ReFS","File System ",""
"ReFSv1","ReFSv1","File System ",""
"RFCOMM","Bluetooth Device (RFCOMM Protocol TDI)","Kernel ",""
"rhproxy","Resource Hub proxy driver","Kernel ",""
"rspndr","Link-Layer Topology Discovery Responder","Kernel ",""
"RtkBtFilter","Realtek Bluetooth Filter Driver","Kernel ","12-07-2024 11:39:43 AM"
"RTSUER","Realtek USB Card Reader - UER","Kernel ","27-09-2023 02:36:41 PM"
"RTWlanE","Realtek Wireless LAN 802.11n PCI-E Network Adapter","Kernel ","03-09-2025 09:25:46 AM"
"s3cap","s3cap","Kernel ",""
"sbp2port","SBP-2 Transport/Protocol Bus Driver","Kernel ",""
"scfilter","Smart card PnP Class Filter Driver","Kernel ",""
"scmbus","Microsoft Storage Class Memory Bus Driver","Kernel ",""
"sdbus","sdbus","Kernel ",""
"SdcaHidInbox","SoundWire HID Driver","Kernel ",""
"SdcaMfdInbox","SoundWire Audio Multifunction Driver","Kernel ",""
"sdstor","SD Storage Port Driver","Kernel ",""
"SerCx","Serial UART Support Library","Kernel ",""
"SerCx2","Serial UART Support Library","Kernel ",""
"Serenum","Serenum Filter Driver","Kernel ",""
"Serial","Serial port driver","Kernel ",""
"sermouse","Serial Mouse Driver","Kernel ",""
"sfloppy","High-Capacity Floppy Disk Drive","Kernel ",""
"SiSRaid2","SiSRaid2","Kernel ","24-09-2008 11:58:20 PM"
"SiSRaid4","SiSRaid4","Kernel ","02-10-2008 03:26:04 AM"
"SmartSAMD","SmartSAMD","Kernel ","21-02-2019 11:24:44 PM"
"spaceparser","spaceparser","Kernel ",""
"spaceport","Storage Spaces Driver","Kernel ",""
"SpbCx","Simple Peripheral Bus Support Library","Kernel ",""
"srv2","Server SMB 2.xxx Driver","File System ",""
"srvnet","srvnet","File System ",""
"stexstor","stexstor","Kernel ","27-11-2012 05:32:51 AM"
"storahci","Microsoft Standard SATA AHCI Driver","Kernel ",""
"storflt","Microsoft Hyper-V Storage Accelerator","Kernel ",""
"stornvme","Microsoft Standard NVM Express Driver","Kernel ",""
"storqosflt","Storage QoS Filter Driver","File System ",""
"storufs","Microsoft Universal Flash Storage (UFS) Driver","Kernel ",""
"storvsc","storvsc","Kernel ",""
"storvsp","storvsp","Kernel ",""
"swenum","Software Bus Driver","Kernel ",""
"Tcpip","TCP/IP Protocol Driver","Kernel ",""
"Tcpip6","@todo.dll,-100;Microsoft IPv6 Protocol Driver","Kernel ",""
"tcpipreg","@%SystemRoot%\System32\drivers\tcpipreg.sys,-10110,","Kernel ",""
"tdx","NetIO Legacy TDI Support Driver","Kernel ",""
"terminpt","Microsoft Remote Desktop Input Driver","Kernel ",""
"ThermalFilter","Microsoft Thermal Filter Driver","Kernel ",""
"TPM","TPM","Kernel ",""
"TsUsbFlt","Remote Desktop USB Hub Class Filter Driver","Kernel ",""
"TsUsbGD","Remote Desktop Generic USB Device","Kernel ",""
"tunnel","Microsoft Tunnel Miniport Adapter Driver","Kernel ",""
"UASPStor","USB Attached SCSI (UAS) Driver","Kernel ",""
"UcmCx0101","USB Connector Manager KMDF Class Extension","Kernel ",""
"UcmTcpciCx0101","UCM-TCPCI KMDF Class Extension","Kernel ",""
"UcmUcsiAcpiClient","UCM-UCSI ACPI Client","Kernel ",""
"UcmUcsiCx0101","UCM-UCSI KMDF Class Extension","Kernel ",""
"UCPD","UCPD","File System ",""
"Ucx01000","USB Host Support Library","Kernel ",""
"UdeCx","USB Device Emulation Support Library","Kernel ",""
"udfs","udfs","File System ",""
"UEFI","Microsoft UEFI Driver","Kernel ",""
"Ufx01000","USB Function Class Extension","Kernel ",""
"UfxChipidea","USB Chipidea Controller","Kernel ",""
"ufxsynopsys","USB Synopsys Controller","Kernel ",""
"uiomap","Microsoft UIO Mapper Driver Service","Kernel ",""
"umbus","UMBus Enumerator Driver","Kernel ",""
"UmPass","Microsoft UMPass Driver","Kernel ",""
"UnionFS","UnionFS","File System ",""
"UrsChipidea","Chipidea USB Role-Switch Driver","Kernel ",""
"UrsCx01000","USB Role-Switch Support Library","Kernel ",""
"UrsSynopsys","Synopsys USB Role-Switch Driver","Kernel ",""
"usb-platformdetection","Usb Platform Detection Driver","Kernel ",""
"Usb4DeviceRouter","USB4 Device Router Service","Kernel ",""
"Usb4HostRouter","USB4 Host Router Service","Kernel ",""
"usbaudio","USB Audio Driver (WDM)","Kernel ",""
"usbaudio2","USB Audio 2.0 Service","Kernel ",""
"usbccgp","Microsoft USB Generic Parent Driver","Kernel ",""
"usbcir","eHome Infrared Receiver (USBCIR)","Kernel ",""
"usbehci","Microsoft USB 2.0 Enhanced Host Controller Miniport Driver","Kernel ",""
"usbhub","Microsoft USB Standard Hub Driver","Kernel ",""
"USBHUB3","SuperSpeed Hub","Kernel ",""
"usbohci","Microsoft USB Open Host Controller Miniport Driver","Kernel ",""
"usbprint","Microsoft USB PRINTER Class","Kernel ",""
"usbser","Microsoft USB Serial Driver","Kernel ",""
"USBSTOR","USB Mass Storage Driver","Kernel ",""
"usbuhci","Microsoft USB Universal Host Controller Miniport Driver","Kernel ",""
"usbvideo","USB Video Device (WDM)","Kernel ",""
"USBXHCI","USB xHCI Compliant Host Controller","Kernel ",""
"vdrvroot","Microsoft Virtual Drive Enumerator","Kernel ",""
"VerifierExt","Driver Verifier Extension","Kernel ",""
"VfpExt","Microsoft Azure VFP Switch Filter Extension","Kernel ",""
"vhdmp","vhdmp","Kernel ",""
"vhdparser","vhdparser","Kernel ",""
"vhf","Virtual HID Framework (VHF) Driver","Kernel ",""
"Vid","Vid","Kernel ",""
"VirtualRender","VirtualRender","Kernel ",""
"vmbus","Virtual Machine Bus","Kernel ",""
"VMBusHID","VMBusHID","Kernel ",""
"vmbusproxy","vmbusproxy","Kernel ",""
"vmbusr","Virtual Machine Bus Provider","Kernel ",""
"vmgid","Microsoft Hyper-V Guest Infrastructure Driver","Kernel ",""
"vmsmp","vmsmp","Kernel ",""
"VMSNPXY","VmSwitch NIC Proxy Driver","Kernel ",""
"VMSP","VmSwitch Protocol Driver","Kernel ",""
"VmsProxy","VmSwitch Proxy Driver","Kernel ",""
"VMSVSF","VmSwitch Extensibility Filter","Kernel ",""
"VMSVSP","VmSwitch Extensibility Protocol","Kernel ",""
"VoiceAIDriver","VoiceAIDriver","Kernel ","23-12-2022 06:06:00 AM"
"volmgr","Volume Manager Driver","Kernel ",""
"volmgrx","Dynamic Volume Manager","Kernel ",""
"volsnap","Volume Shadow Copy driver","Kernel ",""
"volume","Volume driver","Kernel ",""
"vpci","Microsoft Hyper-V Virtual PCI Bus","Kernel ",""
"vpcivsp","Microsoft Hyper-V PCI Server","Kernel ",""
"vsmraid","vsmraid","Kernel ","23-04-2014 12:51:41 AM"
"VSTXRAID","VIA StorX Storage RAID Controller Windows Driver","Kernel ","22-01-2013 12:30:28 AM"
"vwifibus","Virtual Wireless Bus Driver","Kernel ",""
"vwififlt","Virtual WiFi Filter Driver","Kernel ",""
"vwifimp","Virtual WiFi Miniport Service","Kernel ",""
"WacomPen","Wacom Serial Pen HID Driver","Kernel ",""
"wanarp","Remote Access IP ARP Driver","Kernel ",""
"wanarpv6","Remote Access IPv6 ARP Driver","Kernel ",""
"wcifs","Windows Container Isolation","File System ",""
"WdBoot","Microsoft Defender Antivirus Boot Driver","Kernel ",""
"Wdf01000","Kernel Mode Driver Frameworks service","Kernel ",""
"WdFilter","Microsoft Defender Antivirus Mini-Filter Driver","File System ",""
"wdiwifi","WDI Driver Framework","Kernel ",""
"WdmCompanionFilter","WdmCompanionFilter","Kernel ",""
"WdNisDrv","Microsoft Defender Antivirus Network Inspection System Driver","Kernel ",""
"WFPLWFS","Microsoft Windows Filtering Platform","Kernel ",""
"Wificx","Wifi Network Adapter Class Extension","Kernel ",""
"WIMMount","WIMMount","File System ",""
"WinAccelCx0101","Microsoft Accelerator Class Extension Driver","Kernel ",""
"WindowsTrustedRT","Windows Trusted Execution Environment Class Extension","Kernel ",""
"WindowsTrustedRTProxy","Microsoft Windows Trusted Runtime Secure Service","Kernel ",""
"wini3ctarget","Generic driver for I3C Target Devices","Kernel ",""
"WinMad","WinMad Service","Kernel ","19-06-2019 06:48:11 PM"
"WinNat","Windows NAT Driver","Kernel ",""
"WINUSB","WinUsb Driver","Kernel ",""
"WinVerbs","WinVerbs Service","Kernel ","19-06-2019 06:48:12 PM"
"WmiAcpi","Microsoft Windows Management Interface for ACPI","Kernel ",""
"Wof","Windows Overlay File System Filter Driver","File System ",""
"WpdUpFltr","WPD Upper Class Filter Driver","Kernel ",""
"ws2ifsl","Winsock IFS Driver","Kernel ",""
"wtd","wtd","Kernel ",""
"WudfPf","User Mode Driver Frameworks Platform Driver","Kernel ",""
"WUDFRd","Windows Driver Foundation - User-mode Driver Framework Reflector","Kernel ",""
"WUDFWpdFs","WPD File System driver","Kernel ",""
"WUDFWpdMtp","WUDFWpdMtp","Kernel ",""
"xboxgip","Xbox Game Input Protocol Driver","Kernel ",""
"xinputhid","XINPUT HID Filter Driver","Kernel ",""
